[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-12 08:13:06] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-12 08:13:06] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-12 08:13:06] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-12 08:13:06] [class-ss-setup-task.php:33] Creating archive directory: D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983\
[2024-06-12 08:13:06] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/wordpress/
[2024-06-12 08:13:06] [class-ss-setup-task.php:137] File D:\xampp\htdocs\wordpress\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/xampp/htdocs/wordpress/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-12 08:13:06] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/wordpress/sitemap.xml
[2024-06-12 08:13:06] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/wordpress/sitemap_index.xml
[2024-06-12 08:13:11] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/nouislider/nouislider.js
[2024-06-12 08:13:11] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/nouislider/nouislider.min.js
[2024-06-12 08:13:11] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/nprogress/nprogress.js
[2024-06-12 08:13:11] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/nprogress/nprogress.min.js
[2024-06-12 08:13:11] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/perfect-scrollbar/js/perfect-scrollbar.js
[2024-06-12 08:13:11] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/perfect-scrollbar/js/perfect-scrollbar.min.js
[2024-06-12 08:13:11] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/pickr/pickr.min.js
[2024-06-12 08:13:11] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/pickr/themes/monolith.min.css
[2024-06-12 08:13:11] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/share-link/share-link.js
[2024-06-12 08:13:11] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/share-link/share-link.min.js
[2024-06-12 08:13:11] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/css/swiper.css
[2024-06-12 08:13:11] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/css/swiper.min.css
[2024-06-12 08:13:11] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/swiper.js
[2024-06-12 08:13:11] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/swiper.min.js
[2024-06-12 08:13:12] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.css
[2024-06-12 08:13:12] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min.css
[2024-06-12 08:13:12] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.js
[2024-06-12 08:13:12] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js
[2024-06-12 08:13:12] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.js
[2024-06-12 08:13:12] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.min.js
[2024-06-12 08:13:12] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/waypoints/waypoints-for-editor.js
[2024-06-12 08:13:12] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.js
[2024-06-12 08:13:12] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js
[2024-06-12 08:13:12] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/0e842fae60df2bcb2a30.bundle.min.js
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/2f08057553c95b827d30.bundle.min.js
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/343f4c6fd2ee68785472.bundle.min.js
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/4586b3ce03181d93c8bf.bundle.js
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/46e544e5863270fc32f2.bundle.js
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js.LICENSE.txt
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/7dc832afac0230c2012d.bundle.min.js
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/869c0bb89d87e0d81450.bundle.min.js
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/8783b9dda1c3001bf1b5.bundle.min.js
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/9c42cff515a6191fddaf.bundle.min.js
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/a730ee9caa710006b307.bundle.js
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/accordion.8799675460c73eb48972.bundle.min.js
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/accordion.c16b88b2e8a0c50189bc.bundle.js
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/admin-feedback.js
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/admin-feedback.min.js
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/admin-modules.js
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/admin-modules.min.js
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/admin-modules.min.js.LICENSE.txt
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/admin-notifications.js
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/admin-notifications.min.js
[2024-06-12 08:13:13] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/admin-top-bar.js
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/admin-top-bar.min.js
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/admin.js
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/admin.min.js
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/admin.min.js.LICENSE.txt
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/ai-admin.js
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/ai-admin.min.js
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/ai-admin.min.js.LICENSE.txt
